2022987654,Carlos Picoto,[email],LEI-PL,SI,0.123,TRUE
2015123456,Fernanda Gaspar,[email],LEI,DA,0.37,TRUE
2019999999,Mário Tavares,[email],LEI,DA,0.37,FALSE
2020111111,Rute Miranda,[email],LEI,RAS,0.37,TRUE
2020111111,José Santos,[email],LEI,DA,0.37,FALSE
2019130796,Mauro Jesus,2019130796,LEI-A,ABC,0.37,FALSE
2019130855,Carlos Santos,[email],LEI,DA,5000,FALSE
aaaaaaa,Carlos Maria,[email],LEI-EU,SI,0.55,TRUE
2019155858,Maria Nunes,[email],LEI-PL,RAS,0.65,FALSE
2016545687,João Pedro,[email],LEI,DA,0.44,FALSE
2019342412,Maria Luisa,[email],LEI,SI,0.33,TRUE
2017032321,Joao Teixeira,[email],LEI-PL,DA,0.45,TRUE
2018012213,Paulo Miranda,[email],LEI,SI,0.33,TRUE
2019130955,Ruben Almeida,[email],LEI,DA,0.49,TRUE
2020432212,Joao Paulo,[email],LEI,DA,0.66,TRUE
2020431521,Pedro Miguel,[email],LEI,SI,0.66,TRUE
