T1,P010,DA,Aplicação para gestão de condomínios,Caves e Sótãos.Lda,
T2,P027,RAS|SI|DA,Shared Wallet,[email],2022987654
T3,P007,Comunicação através de sinais de fumo,2020111111,,
T2,P023,DA,Registo de presenças e ausências,[email],
T1,P031,DA|SI,Controlo de estacionamento,Rotundas.SA,
T3,P055,Robô bombeiro,2019130796,,
T1,P022,DA|SI,Sistema de hotel,Critical Software,
T2,P090,DA,Aplicação para gps,[email],
T1,P011,SI,Jogo para crianças,LIDL,
T1,P015,SI,Jogo para crianças,LIDL,
T1,P017,SI,Jogo para crianças,LIDL,
T1,P018,SI,Jogo para crianças,LIDL,
T1,P033,DA|SI,Gestão de Clientes,Continente,
T1,P123,DA,Sistema de Gestão de Estagios, ISEC,
T3,P233,Estágio Backbase Developer,2019213322,,
T3,P020,Estágio Backbase Developer,2019342412,,
T3,P144,Estágio Backbase Developer,2019130955,,
T3,P026,Estágio Backbase Developer,2019155858,,
